n,12,-29833.0,1,3
n,7,7438.0,1,-1
n,28,2512.5,-1,-2
n,27,-16277.0,1,4
n,0,3584.5,-2,1
n,25,-3976.5,1,-1
n,17,-14377.0,-1,-2
n,15,-28616.0,-1,1
n,16,-27076.5,1,3
n,15,-4225.5,1,-1
n,2,10230.0,-1,-2
n,7,-19181.0,1,2
n,2,16027.5,-1,-2
n,3,-17922.5,-1,1
n,25,-16779.5,-1,1
n,26,-16352.5,-1,1
n,16,23446.5,1,12
n,13,-30522.0,1,2
n,23,19636.5,-2,-1
n,23,27017.5,1,7
n,18,27194.5,1,5
n,23,-19307.0,-1,1
n,24,27017.5,1,2
n,22,-20351.5,-2,-2
n,6,7325.0,-1,-2
n,21,11370.5,-1,-2
n,24,16643.0,1,-2
n,2,-15370.5,-2,-1
n,4,4414.5,-2,-1
n,14,-28441.5,1,2
n,19,-10127.5,-2,-1
n,16,-23926.5,1,4
n,6,8735.5,-1,1
n,2,7071.0,-1,1
n,19,-11574.0,-2,-1
n,24,-16277.0,1,2
n,0,1699.5,-2,-1
n,24,26732.0,1,24
n,27,-17883.5,1,2
n,7,7684.5,-1,-2
n,12,-30166.0,1,3
n,24,1646.5,-1,1
n,9,14261.5,-2,-1
n,21,32112.5,1,16
n,6,-19370.5,1,3
n,13,-4845.5,-1,1
n,26,3315.5,-1,-2
n,23,26561.0,1,10
n,2,-19551.0,-1,1
n,23,-28765.5,-1,1
n,27,30363.0,1,5
n,18,29936.0,1,-1
n,28,32603.0,1,2
n,16,24410.0,-2,-1
n,10,-5321.0,-2,-1
n,8,5098.0,1,-2
n,28,-12233.0,-2,-1
n,26,6782.0,-1,1
n,14,-14685.5,-1,-2
n,29,4951.0,-1,1
n,25,831.5,-1,-2
n,3,4987.5,1,-2
n,10,1180.5,-1,-2
n,5,-7243.5,1,8
n,28,10475.0,1,5
n,1,-1276.5,1,2
n,21,311.5,-1,-2
n,19,2242.5,-1,1
n,1,18674.5,-1,-2
n,2,-19334.5,-1,1
n,27,2980.0,-1,-2
n,3,-7463.0,1,5
n,20,11572.5,1,-2
n,10,-9984.5,1,-1
n,28,7409.5,-1,1
n,24,-8221.0,-1,-2
n,16,21774.5,1,27
n,7,-8872.5,1,5
n,28,9338.0,1,2
n,18,-26368.5,-2,-1
n,9,2439.5,-2,1
n,9,16922.5,-1,-2
n,4,-7305.0,1,2
n,20,14584.0,-1,-2
n,21,-26851.5,-1,1
n,26,30219.0,1,-1
n,23,-19448.5,-1,1
n,8,-9217.0,1,5
n,9,15258.5,1,-1
n,15,-16890.5,-1,1
n,20,14509.0,-2,1
n,8,-21169.0,-2,-1
n,4,18979.0,1,-1
n,12,-30674.5,1,3
n,28,318.5,-1,1
n,6,14771.5,-2,-1
n,25,-16922.0,-1,1
n,20,27101.5,1,4
n,2,-6336.0,1,2
n,27,2344.0,-1,-2
n,21,32273.5,-2,-2
n,15,-15272.5,-1,1
n,23,-419.5,-2,-2
n,20,11447.5,-1,-2
n,14,-25037.5,1,3
n,22,10568.5,-1,1
n,9,6502.0,-2,-1
n,26,-19238.5,-1,1
n,17,20858.0,1,26
n,15,-26255.0,-1,1
n,2,-21457.5,1,3
n,16,2242.5,-1,1
n,29,2055.0,-1,-2
n,25,-16973.0,-1,1
n,16,-29671.5,1,4
n,20,17369.5,1,-2
n,25,5118.0,-1,1
n,29,-5220.0,-1,-2
n,13,-28777.5,1,4
n,1,-1786.0,-2,1
n,2,1151.5,1,-1
n,23,14330.0,-1,-2
n,11,-32264.5,1,3
n,20,-6745.5,-1,1
n,22,13311.0,-2,-1
n,23,-17114.5,-1,1
n,7,-18950.5,1,2
n,22,5926.0,-1,-2
n,21,-28671.0,-1,1
n,6,-19370.5,1,2
n,6,-27908.5,-2,-1
n,20,31816.5,1,2
n,23,32273.5,-2,-1
n,13,3207.5,-2,-1
n,19,15226.0,1,-2
n,11,-5181.5,-2,-1
n,16,-17796.0,1,7
n,8,10841.5,1,-1
n,7,1825.0,1,3
n,8,-24207.5,-2,1
n,13,4824.5,-1,-2
n,5,-7508.0,-1,1
n,19,11049.0,-2,-1
n,14,-25383.0,1,2
n,8,4134.5,-2,-1
n,26,-16352.5,1,2
n,28,-7507.5,-2,-1
n,27,-20354.5,1,2
n,8,-17228.0,-2,-1
n,25,-17121.5,-1,1
n,16,21774.5,1,19
n,1,-15218.5,1,2
n,26,-1515.0,-1,-2
n,28,-16094.0,1,2
n,9,8259.5,-2,-1
n,23,-28765.5,-1,1
n,7,17321.5,1,12
n,5,-15933.0,1,2
n,28,-3186.0,-2,-1
n,23,26074.0,1,7
n,28,30554.5,1,4
n,5,17402.5,1,2
n,25,32273.5,-2,-1
n,29,-1224.5,-1,-2
n,28,31686.0,-1,1
n,3,14670.5,-2,-1
n,8,11085.5,1,-1
n,12,9635.0,-2,-1
n,11,-4434.5,-1,-2
n,15,12568.0,-1,-2
n,26,-16277.0,1,2
n,17,5946.5,-1,-2
n,16,-28441.5,1,4
n,20,14624.5,1,-2
n,4,12806.0,-1,1
n,5,14550.0,-1,-2
n,15,-16430.5,1,6
n,29,6742.0,1,4
n,8,5376.0,-2,1
n,12,-14746.0,1,-1
n,7,11065.0,-2,-1
n,6,-5499.5,-1,-2
n,13,-28777.5,1,3
n,0,11775.5,1,-1
n,11,16372.0,-2,-1
n,13,29076.0,1,-1
n,5,-15933.0,1,2
n,1,18674.5,-1,-2
n,1,-7522.5,1,7
n,20,-34.0,1,4
n,10,22284.0,1,-2
n,19,-4058.0,1,-1
n,4,11583.5,-1,-2
n,27,-543.5,1,-2
n,28,-406.0,-2,-1
n,7,-17922.5,1,2
n,29,-6675.5,-2,-1
n,16,21774.5,1,10
n,18,24410.0,1,7
n,12,-30522.0,-1,1
n,24,-19256.0,-1,1
n,27,30236.5,1,3
n,22,-23498.5,-1,1
n,1,17780.5,-2,-2
n,13,8173.0,-2,-1
n,26,-405.5,1,-2
n,15,422.5,-2,-1
n,12,5618.0,-1,-2
n,7,-15153.0,1,5
n,3,1072.0,1,2
n,6,-3885.0,-2,-1
n,26,7469.0,-1,1
n,8,9336.5,-1,-2
n,5,-6873.0,1,5
n,1,161.5,-2,1
n,17,15977.0,1,-2
n,20,-35.0,1,-1
n,10,-15230.0,-2,-1
n,16,23423.0,1,31
n,3,-7522.5,1,5
n,7,9441.5,1,-1
n,22,-8670.0,-1,1
n,10,-11787.0,1,-2
n,7,7298.0,-1,-2
n,13,-28777.5,1,4
n,19,-10454.0,-2,1
n,24,-3160.5,-1,1
n,19,-540.0,-1,-2
n,26,26362.0,1,20
n,25,-16922.0,-1,1
n,15,-17796.0,1,4
n,7,11278.5,1,-1
n,16,-27756.5,1,-2
n,25,8186.5,-2,-1
n,12,-30683.5,1,2
n,11,10081.0,-1,-2
n,21,-26851.5,-1,1
n,28,29792.5,1,9
n,7,-7269.0,1,2
n,17,-17292.0,-1,-2
n,24,26958.0,1,4
n,27,31816.5,1,2
n,20,-14842.0,-2,-2
n,18,-7704.5,-1,-2
n,26,5079.0,1,-2
n,9,13516.0,-1,-2
n,21,15967.5,1,-2
n,0,4667.0,-2,-1
n,1,8860.5,-1,-2
n,14,11196.5,-1,-2
n,15,-18176.0,1,6
n,28,2767.0,-1,1
n,17,-5353.5,1,3
n,10,-12405.5,1,-2
n,17,-15975.0,-1,-2
n,29,9683.0,-1,-2
n,26,-18372.5,-1,1
n,16,-32706.0,1,2
n,22,7143.0,-1,-2
n,12,-27940.0,1,3
n,16,5458.0,-1,1
n,18,-540.0,-1,-2
n,24,30363.0,1,19
n,26,31229.0,1,17
n,2,-21457.5,1,2
n,25,6265.5,-1,-2
n,3,27301.5,1,-1
n,25,-16226.0,-1,1
n,18,24722.5,1,11
n,24,-17121.5,-1,1
n,9,-17746.0,1,3
n,0,14865.5,1,-1
n,26,11289.5,-2,-1
n,18,-17796.0,1,3
n,16,1584.5,-2,1
n,23,3747.5,-1,-2
n,27,-16152.5,1,2
n,28,-9979.5,-2,-1
n,3,-25049.0,-1,-2
n,4,10473.0,-2,-1
n,25,2529.0,-2,-1
n,23,4224.0,-1,-2
n,15,-16448.0,1,9
n,4,-8374.0,-1,1
n,23,-4561.0,-1,1
n,5,-5548.0,-1,1
n,7,-8549.5,-1,1
n,26,23751.0,1,-1
n,3,-10668.0,-1,1
n,7,7944.0,-2,1
n,8,-4327.0,-1,-2
n,17,-32740.5,1,4
n,26,-4699.0,-1,1
n,6,-10497.5,-1,1
n,18,8675.5,-2,-1
n,24,30363.0,1,-1
n,12,-28777.5,1,5
n,11,19371.0,1,3
n,9,7673.0,1,-1
n,14,-22473.5,-1,-2
n,23,2407.5,-1,-2
n,25,-16973.0,-1,1
n,5,-15933.0,1,3
n,21,4213.0,-1,1
n,13,-6788.0,-1,-2
n,0,14747.5,1,15
n,7,-18950.5,1,2
n,9,12964.5,-1,-2
n,21,31655.5,1,11
n,1,-19225.0,1,2
n,23,-9617.5,-2,-1
n,2,-22110.0,1,2
n,23,9266.5,-2,-1
n,3,17780.5,1,5
n,7,-7520.5,1,2
n,17,-16126.0,-1,-2
n,25,32273.5,1,-1
n,13,21338.5,-2,-2
n,26,575.5,-1,-2
n,1,-2412.0,-1,-2
n,19,5029.0,1,-1
n,27,-970.5,1,-2
n,5,12711.0,-1,-2
n,12,-29833.0,1,4
n,1,9684.5,1,-2
n,19,-7536.0,1,-1
n,22,24153.0,-2,-1
n,6,-6873.0,1,4
n,24,5134.5,1,2
n,5,12846.0,-1,-2
n,8,-364.0,-2,-1
n,16,-19864.5,1,4
n,5,-4696.5,-1,1
n,15,-25658.0,1,-2
n,20,7541.5,-1,-2
n,4,-6218.0,1,5
n,7,-326.5,-2,1
n,6,226.0,-2,1
n,0,17357.0,1,-2
n,0,1273.0,-2,-1
n,7,-7520.5,1,5
n,4,-3327.0,-2,1
n,26,-2388.5,1,2
n,27,32729.5,-1,-2
n,11,-7237.5,-2,-1
n,14,-30125.0,1,3
n,27,-33.0,-1,1
n,3,-10329.5,-1,-2
n,3,-7560.5,1,3
n,23,13348.0,1,-1
n,10,714.0,-2,-1
n,26,-21544.5,-1,1
n,26,26024.0,1,11
n,2,-8043.5,1,4
n,26,1579.0,-1,1
n,28,4658.5,1,-2
n,26,2407.0,-2,-1
n,27,-20354.5,1,2
n,0,14651.0,-1,-2
n,15,29429.0,1,-1
n,1,-32754.0,-1,1
n,19,8113.5,-2,1
n,21,27508.0,-2,-1
n,24,-3893.0,-1,-2
n,14,-27765.5,-1,1
n,25,31229.0,1,29
n,29,5737.0,1,20
n,7,-7269.0,1,2
n,6,15709.0,-1,-2
n,3,-5937.0,1,3
n,20,6920.0,-1,1
n,29,-1781.5,-1,-2
n,4,-7391.0,1,3
n,9,13406.5,-1,1
n,7,14738.5,-2,-1
n,12,21363.0,1,10
n,1,-18111.0,1,2
n,10,-22581.0,-2,-1
n,16,-29743.5,1,2
n,4,11353.5,-1,-2
n,27,28649.5,1,-1
n,5,-19020.0,-1,1
n,22,30236.5,-2,1
n,1,7877.0,-1,1
n,12,-4977.5,-1,-2
n,10,2821.0,-1,-2
n,26,-13014.0,-1,1
n,24,-11654.5,-1,1
n,18,29936.0,1,5
n,12,-30669.0,1,2
n,4,-6104.0,-1,-2
n,24,-2090.5,1,-2
n,21,5874.5,-2,-1
n,19,-20273.0,-1,-2
n,16,-944.0,1,2
n,15,4869.5,-1,-2
n,12,-2292.0,-1,-2
n,16,-28441.5,1,3
n,21,7558.0,-1,1
n,3,5856.0,-1,-2
n,4,-7520.5,1,6
n,0,1072.0,-2,1
n,0,17252.5,1,-2
n,8,-2389.0,-2,1
n,17,-21603.0,1,-1
n,12,-12598.5,-2,-1
n,14,-24950.0,1,4
n,21,-1142.5,-1,1
n,26,1646.5,-1,1
n,23,19380.0,-2,-1
n,26,-18372.5,-1,1
n,23,32112.5,1,20
n,24,-16352.5,-1,1
n,6,-7332.0,1,4
n,10,-10658.5,-1,1
n,26,-7669.0,-1,1
n,3,16092.0,-2,-1
n,7,-17922.5,1,2
n,14,4674.5,-2,-1
n,2,27301.5,1,11
n,21,30219.0,1,9
n,25,26024.0,1,6
n,3,17780.5,1,4
n,23,-28765.5,-1,1
n,1,-27963.0,-1,1
n,3,-24481.0,-1,-2
n,24,13612.0,-2,-1
n,23,-2901.5,1,-2
n,15,4906.0,-1,-2
n,24,6802.0,-1,-2
n,25,1659.0,-1,-2
n,9,5094.5,-2,-1
n,5,-5937.0,1,8
n,2,1316.5,1,2
n,16,-13161.0,-1,-2
n,6,8421.5,1,4
n,2,2868.0,1,2
n,9,2711.5,-2,-1
n,28,19707.5,-1,-2
n,17,14955.0,-2,-1
n,14,-27257.0,1,2
n,25,-5138.0,-2,-1
n,6,-8459.5,1,3
n,8,-1886.5,1,-1
n,14,373.5,-2,-1
n,4,-8578.5,1,4
n,26,-9126.5,-2,1
n,29,7236.5,-1,1
n,22,10875.5,-2,-1
n,7,-7972.5,1,6
n,0,6043.5,1,4
n,10,-14434.5,-1,1
n,21,13487.0,-2,1
n,19,-6538.0,-1,-2
n,6,10568.5,-1,-2
n,22,26558.0,1,19
n,12,-28777.5,-1,1
n,2,-12815.5,1,3
n,27,3248.0,-1,1
n,17,13294.5,-2,-1
n,1,-19225.0,1,4
n,6,13160.5,1,-2
n,28,4265.5,-1,1
n,26,-1940.5,-1,-2
n,23,31816.5,1,9
n,21,32112.5,1,6
n,4,17612.0,1,4
n,25,-16973.0,-1,1
n,24,31142.0,1,-1
n,7,-7289.0,-2,-2
n,3,536.0,-1,-2
n,29,17583.5,1,-1
n,5,6583.0,-1,-2
n,29,-3912.0,-2,-1
n,12,-1481.5,1,2
n,24,7428.5,-1,-2
n,26,-3744.5,-1,-2
n,14,-25037.5,1,2
n,29,9077.5,-1,-2
n,25,32112.5,1,34
n,13,-16448.0,1,7
n,9,7700.5,1,2
n,29,16753.0,-2,-1
n,7,16802.0,1,3
n,11,-15523.0,1,-1
n,28,3419.0,-2,-1
n,10,6399.5,-1,-2
n,23,26074.0,1,24
n,17,-32749.5,1,3
n,25,5118.0,1,-2
n,28,-15895.5,-2,-1
n,16,-16608.0,1,5
n,25,-4205.5,-1,1
n,27,-8608.5,1,2
n,0,4720.0,-2,-1
n,9,11837.0,-2,-1
n,2,-19551.0,1,2
n,6,622.5,-2,-1
n,5,16930.5,1,11
n,7,-17922.5,-1,1
n,26,-16631.0,-1,1
n,12,-30513.0,-1,1
n,29,-22869.0,1,2
n,4,7780.0,-1,-2
n,4,-18985.0,1,2
n,14,10017.5,-2,-1
n,1,-27906.5,1,2
n,10,-16165.5,-2,-1
n,6,-32754.0,-1,-2
n,6,14223.5,1,-2
n,10,-3126.5,-2,-1
n,17,256.0,-2,1
n,17,7790.0,-1,-2
n,15,4004.5,-1,1
n,0,13627.0,-1,-2
