n,21,5660.0,-1,-2
n,0,-17038.0,1,2
n,11,267.5,-2,-1
n,28,-11358.5,1,2
n,6,-2333.0,-2,-1
n,10,-7859.0,1,4
n,15,4933.0,1,2
n,16,4130.0,-2,-1
n,20,5296.5,-2,-1
n,6,11913.0,1,-1
n,24,-11741.0,-1,1
n,19,-10077.5,-1,-2
n,1,-267.5,-1,-2
n,17,-4799.0,-1,-2
n,20,-10766.0,-2,-1
n,13,-9656.5,-1,1
n,25,15967.0,1,18
n,25,-11282.0,-1,1
n,14,-9542.0,-1,1
n,17,-9963.0,-1,1
n,2,-14456.5,1,2
n,15,4206.5,-1,-2
n,24,18319.5,1,11
n,16,-10861.5,-1,1
n,2,13137.0,1,-1
n,18,-9656.5,-1,1
n,27,-14227.0,-1,1
n,23,16560.0,1,5
n,28,-11779.5,1,2
n,10,-325.5,-2,-1
n,3,13156.0,1,-1
n,6,-16999.5,-1,-2
n,12,-3116.5,-1,-2
n,27,9102.0,-1,-2
n,19,-898.5,-2,-1
n,13,-9446.0,-1,1
n,25,18300.0,1,20
n,17,-10077.5,-1,1
n,18,-9656.5,-1,1
n,23,15240.5,1,14
n,24,18338.5,1,12
n,16,-10593.5,-1,1
n,17,12448.5,1,-1
n,2,13137.0,1,-1
n,12,-16101.0,-1,1
n,26,17458.5,1,5
n,3,-13385.5,-1,1
n,4,-16999.5,-1,1
n,5,13768.0,1,-1
n,2,-15928.5,-2,-2
n,25,-1204.5,-1,1
n,3,1434.0,-2,-1
n,17,2676.5,-2,-1
n,26,1434.0,-1,1
n,12,-4053.5,1,-2
n,15,-630.5,-2,-1
n,13,-2199.0,-2,-1
n,15,-9427.5,-1,1
n,4,-10249.5,1,4
n,2,-8146.0,1,2
n,12,-9427.0,-1,-2
n,6,-9217.0,-2,-1
n,25,-11454.5,-1,1
n,4,13003.0,1,-1
n,24,17153.0,1,15
n,15,10459.5,1,-1
n,17,-9867.0,1,2
n,0,-669.5,-1,-2
n,12,-17305.5,-1,1
n,18,-9331.5,-1,1
n,5,-11989.5,1,2
n,6,-6195.0,-2,-1
n,23,18300.0,1,6
n,26,-11378.0,1,2
n,14,5775.0,-2,-1
n,13,-12047.0,-1,1
n,25,18338.5,1,-1
n,16,-10593.5,-1,-2
n,3,-4589.0,-1,-2
n,21,8987.0,-1,-2
n,24,16158.5,1,21
n,26,16062.5,1,-1
n,14,-9293.0,-1,1
n,28,17440.0,1,17
n,3,-11416.0,1,3
n,28,5793.5,1,-2
n,0,3422.5,-1,-2
n,6,-11492.0,-1,1
n,16,-9656.5,-1,1
n,2,12219.0,1,-1
n,29,18300.0,1,9
n,23,18319.5,1,-1
n,28,-11588.0,1,2
n,26,1892.5,-2,-1
n,25,18338.5,1,-1
n,27,18319.5,1,3
n,7,-16999.5,-1,1
n,11,-11817.5,-1,-2
n,4,-477.5,-2,-1
n,23,8490.0,-1,-2
n,13,2830.0,-2,-1
n,8,-1032.0,-1,1
n,0,-2657.5,-2,-1
n,3,-10307.0,1,3
n,22,-1453.0,-1,1
n,27,7725.5,-2,-1
n,13,-6539.5,1,6
n,27,-3652.0,-2,1
n,1,4761.0,1,-2
n,18,76.0,-2,1
n,3,-2810.5,1,-1
n,12,-6769.0,-1,-2
n,7,-10249.5,1,3
n,13,6903.0,1,-1
n,8,6387.0,-2,-1
n,28,17440.0,1,18
n,26,16349.5,1,15
n,18,-9656.5,1,2
n,18,-18376.5,-2,-1
n,3,13156.0,1,-1
n,5,-14456.5,-1,1
n,14,-7017.5,1,2
n,1,-2409.5,-2,-1
n,28,-11779.5,1,2
n,6,-554.0,-2,-1
n,11,-8853.0,1,2
n,23,9656.5,-1,-2
n,24,18300.0,1,-1
n,29,-17803.0,-1,1
n,17,-16196.5,-1,1
n,9,-17038.0,-1,-2
n,21,5411.5,-1,1
n,17,-3346.0,-1,-2
n,29,-11396.5,-2,-1
n,13,-9446.0,-1,1
n,14,-9331.5,-1,1
n,3,-11224.5,1,2
n,8,478.0,-1,-2
n,15,-7859.0,1,2
n,11,-3709.5,-2,-1
n,11,-11817.5,-1,1
n,27,13137.0,1,14
n,28,-11779.5,1,2
n,4,-3499.0,-2,-1
n,10,-12467.5,1,2
n,26,1682.5,-1,-2
n,5,-15928.5,-1,1
n,25,18319.5,1,7
n,19,-18376.5,-1,1
n,29,18644.5,1,4
n,16,12219.0,1,-1
n,6,13768.0,1,-1
n,28,18051.5,-2,-1
n,18,-1261.5,-1,-2
n,27,-6922.0,-2,-1
n,14,5889.0,1,-1
n,7,-8069.5,-1,-2
n,26,16445.5,1,-1
n,27,16062.5,1,23
n,23,17153.0,1,21
n,6,12314.5,1,-1
n,2,-11702.5,1,3
n,9,-3212.0,1,-2
n,5,-7247.0,-2,-1
n,5,-11263.0,1,3
n,15,6826.5,1,-2
n,3,-4952.5,-2,-1
n,25,18338.5,1,12
n,18,-9331.5,-1,1
n,22,18644.5,1,9
n,24,18338.5,1,7
n,27,-11072.0,-1,1
n,13,-13118.0,-1,1
n,5,13768.0,1,-1
n,28,-11779.5,1,2
n,2,-3499.0,-2,-1
n,10,9580.0,-2,-2
n,12,3556.0,-1,-2
n,19,2294.0,-1,-2
n,17,-4302.0,-2,-1
n,19,5794.0,-1,-2
n,24,4340.5,-1,-2
n,4,-11052.5,1,3
n,10,6138.0,1,-1
n,26,1950.0,-1,-2
n,24,16273.0,1,-1
n,23,-11282.0,1,2
n,4,-4321.5,-2,-1
n,26,16158.5,1,14
n,15,10421.5,1,-1
n,7,-16999.5,-1,1
n,4,11702.5,1,-1
n,23,17440.0,1,-1
n,17,-10077.5,-1,1
n,24,-11741.0,-1,1
n,28,-11358.5,-1,1
n,3,11416.0,1,-1
n,18,-10593.5,1,2
n,7,-343.5,-2,-1
n,25,18338.5,1,2
n,2,-14456.5,-1,-2
n,8,-1988.0,-1,-2
n,12,-478.0,-2,-1
