n,8,-179.5,1,3
n,2,953.5,-2,1
n,25,427.5,-1,-2
n,12,-281.0,1,2
n,8,109.0,-1,-2
n,14,-1675.5,1,-2
n,1,311.5,-1,-2
n,18,1620.0,1,-1
n,6,1699.0,1,18
n,3,-1347.5,-1,1
n,27,-1364.0,1,2
n,24,-25.5,-1,-2
n,7,-1347.5,-1,1
n,17,-1901.0,-1,1
n,13,1719.5,1,-1
n,8,-125.5,1,4
n,5,1028.5,1,-1
n,1,954.5,-2,1
n,24,-158.5,-1,-2
n,5,-224.0,1,2
n,9,952.5,-2,-1
n,23,-694.0,1,3
n,26,173.0,-2,1
n,16,536.5,-2,-1
n,16,-176.0,1,-2
n,24,1136.0,-2,-1
n,10,369.0,-2,-1
n,2,-511.5,1,3
n,27,255.5,1,-1
n,18,983.5,-2,-1
n,15,1620.0,1,-1
n,24,1986.0,1,18
n,24,-1823.5,-1,1
n,18,1719.5,1,-1
n,4,1144.0,1,12
n,15,-1851.0,1,2
n,3,114.5,-2,-1
n,6,-1312.0,1,2
n,23,-147.5,-1,-2
n,3,1675.5,1,6
n,4,-462.5,1,2
n,27,-148.0,-1,-2
n,7,-1502.5,-1,1
n,8,-462.5,1,-2
n,4,910.5,-2,-1
n,2,901.0,-2,-1
n,12,405.0,-1,1
n,18,897.0,-2,1
n,19,926.5,-2,-1
n,17,-37.0,-1,-2
n,6,-154.5,1,6
n,24,-131.0,1,3
n,23,-476.0,-2,1
n,22,50.5,-1,-2
n,9,913.0,1,-1
n,4,1063.0,-2,-1
n,13,-177.5,1,5
n,8,187.5,1,2
n,7,-516.0,-2,-1
n,24,449.0,1,-1
n,23,-1474.0,-1,-2
n,26,-1604.0,1,2
n,24,17.0,-1,-2
n,7,1680.5,1,-1
n,3,-480.5,1,2
n,25,-442.5,-1,-2
n,2,-1760.0,-1,1
n,4,-1196.5,-1,1
n,9,-210.5,1,3
n,13,426.0,1,-2
n,5,1019.0,-2,-1
n,5,-1207.5,1,2
n,16,700.0,-1,-2
n,7,1098.5,-2,1
n,13,973.5,-2,-1
